"","review","score"
"1","±â´ëº¸´Ù´Â ½ºÅä¸®°¡ Å« °¨ÈïÀº ¾ø½À´Ï´Ù¿¬±â´Â ÀÜÀÜÇÏ°Ô º¼ ¸¸ ÇÕ´Ï´Ù ","7"
"2","¾à°£ Áö·çÇÏ°í °á¸»ÀÌ ¾Æ½¬¿ö¿ä. ","6"
"3","¸Þ½ÃÁö´Â Â÷Ä¡ÇÏ°í °¨°¢ÀûÀ¸·Î(½Ã°¢, Ã»°¢) È²È¦Çß´Ù. ¿µÈ­´Â °¡´ÉÇÏ°í, ¼Ò¼³Àº ºÒ°¡´ÉÇÑ °Í. ¿µÈ­´Â µµ´ÞÇÒ ¼ö ÀÖ°í, ¼Ò¼³Àº µµ´ÞÇÒ ¼ö ¾ø´Â °Í. ¿µÈ­´Â Ã¼Çè½ÃÅ³ ¼ö ÀÖ°í, ¼Ò¼³Àº Ã¼Çè½ÃÅ³ ¼ö ¾ø´Â °Í. ´õ È®ÀåÇÏ¸é...","10"
"4","¿ï¸®Áö ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò¾î¿ä. ","8"
"5","À½¾ÇÀÌ ÀÜÀÜÇÏ°í µ¥ÀÌºø ³Ñ ±Í¿±½À´Ï´Ù ","8"
"6","°³ºÀÀÏÀ» ±â´Ù·Á, ¸ðÃ³·³ ÆÈ¼øÀÇ Ä£Á¤¾î¸Ó´Ï¿Í ·Ôµ¥ ½Ã³×¸¶¿¡¼­ º¸¾Ò¾î¿ä. ÀÜÀÜÇÑ ½Ã³Á¹°ÀÌ Èå¸£´Â °è°î¿¡ ¹Ì³ª¸® ¹çÀ» ÀÏ±¸´Â ¿ì¸®µéÀÇ ¾î¸Ó´Ï ¶Ç´Â ÇÒ¸Ó´ÏÀÇ °­ÀÎÇÑ »ýÁ¸·ÂÀÌ¶õ! ´ëÁöÀÇ ÈÄ¼ÕµéÀÌ¶ó¸é ´©±¸³ª ¹è²Å ¾Æ·¡ ´ÜÀüÀ¸...","10"
"7","ÀÜÀÜÇÑ ¿µÈ­»ý°¢º¸´Ù Å« °¨µ¿Àº ¾Æ´Ï¾ú´Ù.±â´ë°¡ ÄÇ³ª? ","8"
"8","ÇÏ....  ÀÌ°ÍÀÌ Á¦ ½É»çÆòÀÔ´Ï´Ù. ÀÌ·± °Ô ¹Ù·Î ¿µÈ­ ¾Æ´Ï°Ú½À´Ï´Ù. ¿À´Ã ÇÏ·ç ÇÏ.. ÇÒµí.. ","10"
"9","º¸°í³ª´Ï ¾Æ¸§´Ù±âµµ ÇÏ°í ¸Ô¸ÔÇÏ³×¿ä. ","8"
"10","¾î·Á¿î ½Ã´ë¸¦ ´ã´ãÈ÷ Ç®¾î³ª°¬°Å °°½À´Ï´Ù. ","8"
